name,url,price,id
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
RCF HDL 10-A Active Line Array Module,https://guitarcenter.com/RCF/HDL-10-A-Active-Line-Array-Module.gc,"1,799.00",51500000000026644
"QSC K12.2 Powered 12"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K122-Powered-12-2-way-Loudspeaker-System-with-Advanced-DSP.gc,799.99,51500000000033476
"Harbinger VARI V2312 12"" 2,000W Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2312-12-2000W-Powered-Speaker-with-Bluetooth.gc,249.99,51500000000250906
QSC KW153 Active Loudspeaker 1000 Watt 15 Inch 3 Way,https://guitarcenter.com/QSC/KW153-Active-Loudspeaker-1000-Watt-15-Inch-3-Way.gc,"1,599.99",51378417699878
"QSC K10.2 Powered 10"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K102-Powered-10-2-way-Loudspeaker-System-with-Advanced-DSP.gc,699.99,51500000000033443
"Harbinger VARI V2315 15"" Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2315-15-Powered-Speaker-with-Bluetooth.gc,299.99,51500000000250907
QSC KLA12 Active Line Array Speaker,https://guitarcenter.com/QSC/KLA12-Active-Line-Array-Speaker.gc,"1,999.99",51301356242402578908
Harbinger Vari V1012 12 in. Active Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V1012-12-in-Active-Loudspeaker.gc,229.99,51500000000024330
"JBL SRX835P 3-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX835P-3-Way-Active-15-PA-Speaker.gc,"1,599.00",51420221392057831969
"JBL PRX815W Powered 15"" Two-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX815W-Powered-15-Two-Way-Full-Range-Main-System.gc,849.00,51500000000020163
Bose F1 Model 812 Flexible Array Loudspeaker,https://guitarcenter.com/Bose/F1-Model-812-Flexible-Array-Loudspeaker.gc,899.00,51430758973295845192
"Electro-Voice EKX-15P Powered 15"" 2-Way Speaker",https://guitarcenter.com/Electro-Voice/EKX-15P-Powered-15-2-Way-Speaker.gc,899.00,51425312342631838082
"QSC K8.2 Powered 8"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K82-Powered-8-2-way-Loudspeaker-System-with-Advanced-DSP.gc,649.99,51500000000033143
"QSC CP8 8"" Powered Speaker",https://guitarcenter.com/QSC/CP8-8-Powered-Speaker.gc,399.99,51500000000229610
Harbinger Vari V2215 600W 15-Inch Two-Way Class D Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V2215-600W-15-Inch-Two-Way-Class-D-Loudspeaker.gc,299.99,51443624092867861566
"Electro-Voice ZLX-12P 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-12P-12-2-Way-Powered-Loudspeaker.gc,399.00,51355500929060743966
"JBL EON 615 1000 Watt Powered 15"" Two-way Loudspeaker System with Bluetooth...",https://guitarcenter.com/JBL/EON-615-1000-Watt-Powered-15-Two-way-Loudspeaker-System-with-Bluetooth-Control.gc,499.00,51393362949858791063
"Alto TS315 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS315-15-2-Way-Powered-Loudspeaker.gc,349.00,51500000000180407
"Alto TS312 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS312-12-2-Way-Powered-Loudspeaker.gc,299.00,51500000000180406
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
RCF HDL 10-A Active Line Array Module,https://guitarcenter.com/RCF/HDL-10-A-Active-Line-Array-Module.gc,"1,799.00",51500000000026644
"QSC K12.2 Powered 12"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K122-Powered-12-2-way-Loudspeaker-System-with-Advanced-DSP.gc,799.99,51500000000033476
"Harbinger VARI V2312 12"" 2,000W Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2312-12-2000W-Powered-Speaker-with-Bluetooth.gc,249.99,51500000000250906
QSC KW153 Active Loudspeaker 1000 Watt 15 Inch 3 Way,https://guitarcenter.com/QSC/KW153-Active-Loudspeaker-1000-Watt-15-Inch-3-Way.gc,"1,599.99",51378417699878
"QSC K10.2 Powered 10"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K102-Powered-10-2-way-Loudspeaker-System-with-Advanced-DSP.gc,699.99,51500000000033443
"Harbinger VARI V2315 15"" Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2315-15-Powered-Speaker-with-Bluetooth.gc,299.99,51500000000250907
QSC KLA12 Active Line Array Speaker,https://guitarcenter.com/QSC/KLA12-Active-Line-Array-Speaker.gc,"1,999.99",51301356242402578908
Harbinger Vari V1012 12 in. Active Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V1012-12-in-Active-Loudspeaker.gc,229.99,51500000000024330
"JBL SRX835P 3-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX835P-3-Way-Active-15-PA-Speaker.gc,"1,599.00",51420221392057831969
"JBL PRX815W Powered 15"" Two-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX815W-Powered-15-Two-Way-Full-Range-Main-System.gc,849.00,51500000000020163
Bose F1 Model 812 Flexible Array Loudspeaker,https://guitarcenter.com/Bose/F1-Model-812-Flexible-Array-Loudspeaker.gc,899.00,51430758973295845192
"Electro-Voice EKX-15P Powered 15"" 2-Way Speaker",https://guitarcenter.com/Electro-Voice/EKX-15P-Powered-15-2-Way-Speaker.gc,899.00,51425312342631838082
"QSC K8.2 Powered 8"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K82-Powered-8-2-way-Loudspeaker-System-with-Advanced-DSP.gc,649.99,51500000000033143
"QSC CP8 8"" Powered Speaker",https://guitarcenter.com/QSC/CP8-8-Powered-Speaker.gc,399.99,51500000000229610
Harbinger Vari V2215 600W 15-Inch Two-Way Class D Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V2215-600W-15-Inch-Two-Way-Class-D-Loudspeaker.gc,299.99,51443624092867861566
"Electro-Voice ZLX-12P 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-12P-12-2-Way-Powered-Loudspeaker.gc,399.00,51355500929060743966
"JBL EON 615 1000 Watt Powered 15"" Two-way Loudspeaker System with Bluetooth...",https://guitarcenter.com/JBL/EON-615-1000-Watt-Powered-15-Two-way-Loudspeaker-System-with-Bluetooth-Control.gc,499.00,51393362949858791063
"Alto TS315 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS315-15-2-Way-Powered-Loudspeaker.gc,349.00,51500000000180407
"Alto TS312 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS312-12-2-Way-Powered-Loudspeaker.gc,299.00,51500000000180406
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
RCF HDL 10-A Active Line Array Module,https://guitarcenter.com/RCF/HDL-10-A-Active-Line-Array-Module.gc,"1,799.00",51500000000026644
"QSC K12.2 Powered 12"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K122-Powered-12-2-way-Loudspeaker-System-with-Advanced-DSP.gc,799.99,51500000000033476
"Harbinger VARI V2312 12"" 2,000W Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2312-12-2000W-Powered-Speaker-with-Bluetooth.gc,249.99,51500000000250906
QSC KW153 Active Loudspeaker 1000 Watt 15 Inch 3 Way,https://guitarcenter.com/QSC/KW153-Active-Loudspeaker-1000-Watt-15-Inch-3-Way.gc,"1,599.99",51378417699878
"QSC K10.2 Powered 10"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K102-Powered-10-2-way-Loudspeaker-System-with-Advanced-DSP.gc,699.99,51500000000033443
"Harbinger VARI V2315 15"" Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2315-15-Powered-Speaker-with-Bluetooth.gc,299.99,51500000000250907
QSC KLA12 Active Line Array Speaker,https://guitarcenter.com/QSC/KLA12-Active-Line-Array-Speaker.gc,"1,999.99",51301356242402578908
Harbinger Vari V1012 12 in. Active Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V1012-12-in-Active-Loudspeaker.gc,229.99,51500000000024330
"JBL SRX835P 3-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX835P-3-Way-Active-15-PA-Speaker.gc,"1,599.00",51420221392057831969
"JBL PRX815W Powered 15"" Two-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX815W-Powered-15-Two-Way-Full-Range-Main-System.gc,849.00,51500000000020163
Bose F1 Model 812 Flexible Array Loudspeaker,https://guitarcenter.com/Bose/F1-Model-812-Flexible-Array-Loudspeaker.gc,899.00,51430758973295845192
"Electro-Voice EKX-15P Powered 15"" 2-Way Speaker",https://guitarcenter.com/Electro-Voice/EKX-15P-Powered-15-2-Way-Speaker.gc,899.00,51425312342631838082
"QSC K8.2 Powered 8"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K82-Powered-8-2-way-Loudspeaker-System-with-Advanced-DSP.gc,649.99,51500000000033143
"QSC CP8 8"" Powered Speaker",https://guitarcenter.com/QSC/CP8-8-Powered-Speaker.gc,399.99,51500000000229610
Harbinger Vari V2215 600W 15-Inch Two-Way Class D Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V2215-600W-15-Inch-Two-Way-Class-D-Loudspeaker.gc,299.99,51443624092867861566
"Electro-Voice ZLX-12P 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-12P-12-2-Way-Powered-Loudspeaker.gc,399.00,51355500929060743966
"JBL EON 615 1000 Watt Powered 15"" Two-way Loudspeaker System with Bluetooth...",https://guitarcenter.com/JBL/EON-615-1000-Watt-Powered-15-Two-way-Loudspeaker-System-with-Bluetooth-Control.gc,499.00,51393362949858791063
"Alto TS315 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS315-15-2-Way-Powered-Loudspeaker.gc,349.00,51500000000180407
"Alto TS312 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS312-12-2-Way-Powered-Loudspeaker.gc,299.00,51500000000180406
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
RCF HDL 10-A Active Line Array Module,https://guitarcenter.com/RCF/HDL-10-A-Active-Line-Array-Module.gc,"1,799.00",51500000000026644
"QSC K12.2 Powered 12"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K122-Powered-12-2-way-Loudspeaker-System-with-Advanced-DSP.gc,799.99,51500000000033476
"Harbinger VARI V2312 12"" 2,000W Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2312-12-2000W-Powered-Speaker-with-Bluetooth.gc,249.99,51500000000250906
QSC KW153 Active Loudspeaker 1000 Watt 15 Inch 3 Way,https://guitarcenter.com/QSC/KW153-Active-Loudspeaker-1000-Watt-15-Inch-3-Way.gc,"1,599.99",51378417699878
"QSC K10.2 Powered 10"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K102-Powered-10-2-way-Loudspeaker-System-with-Advanced-DSP.gc,699.99,51500000000033443
"Harbinger VARI V2315 15"" Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2315-15-Powered-Speaker-with-Bluetooth.gc,299.99,51500000000250907
QSC KLA12 Active Line Array Speaker,https://guitarcenter.com/QSC/KLA12-Active-Line-Array-Speaker.gc,"1,999.99",51301356242402578908
Harbinger Vari V1012 12 in. Active Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V1012-12-in-Active-Loudspeaker.gc,229.99,51500000000024330
"JBL SRX835P 3-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX835P-3-Way-Active-15-PA-Speaker.gc,"1,599.00",51420221392057831969
"JBL PRX815W Powered 15"" Two-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX815W-Powered-15-Two-Way-Full-Range-Main-System.gc,849.00,51500000000020163
Bose F1 Model 812 Flexible Array Loudspeaker,https://guitarcenter.com/Bose/F1-Model-812-Flexible-Array-Loudspeaker.gc,899.00,51430758973295845192
"Electro-Voice EKX-15P Powered 15"" 2-Way Speaker",https://guitarcenter.com/Electro-Voice/EKX-15P-Powered-15-2-Way-Speaker.gc,899.00,51425312342631838082
"QSC K8.2 Powered 8"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K82-Powered-8-2-way-Loudspeaker-System-with-Advanced-DSP.gc,649.99,51500000000033143
"QSC CP8 8"" Powered Speaker",https://guitarcenter.com/QSC/CP8-8-Powered-Speaker.gc,399.99,51500000000229610
Harbinger Vari V2215 600W 15-Inch Two-Way Class D Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V2215-600W-15-Inch-Two-Way-Class-D-Loudspeaker.gc,299.99,51443624092867861566
"Electro-Voice ZLX-12P 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-12P-12-2-Way-Powered-Loudspeaker.gc,399.00,51355500929060743966
"JBL EON 615 1000 Watt Powered 15"" Two-way Loudspeaker System with Bluetooth...",https://guitarcenter.com/JBL/EON-615-1000-Watt-Powered-15-Two-way-Loudspeaker-System-with-Bluetooth-Control.gc,499.00,51393362949858791063
"Alto TS315 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS315-15-2-Way-Powered-Loudspeaker.gc,349.00,51500000000180407
"Alto TS312 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS312-12-2-Way-Powered-Loudspeaker.gc,299.00,51500000000180406
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
RCF HDL 10-A Active Line Array Module,https://guitarcenter.com/RCF/HDL-10-A-Active-Line-Array-Module.gc,"1,799.00",51500000000026644
"QSC K12.2 Powered 12"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K122-Powered-12-2-way-Loudspeaker-System-with-Advanced-DSP.gc,799.99,51500000000033476
"Harbinger VARI V2312 12"" 2,000W Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2312-12-2000W-Powered-Speaker-with-Bluetooth.gc,249.99,51500000000250906
QSC KW153 Active Loudspeaker 1000 Watt 15 Inch 3 Way,https://guitarcenter.com/QSC/KW153-Active-Loudspeaker-1000-Watt-15-Inch-3-Way.gc,"1,599.99",51378417699878
"QSC K10.2 Powered 10"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K102-Powered-10-2-way-Loudspeaker-System-with-Advanced-DSP.gc,699.99,51500000000033443
"Harbinger VARI V2315 15"" Powered Speaker with Bluetooth",https://guitarcenter.com/Harbinger/VARI-V2315-15-Powered-Speaker-with-Bluetooth.gc,299.99,51500000000250907
QSC KLA12 Active Line Array Speaker,https://guitarcenter.com/QSC/KLA12-Active-Line-Array-Speaker.gc,"1,999.99",51301356242402578908
Harbinger Vari V1012 12 in. Active Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V1012-12-in-Active-Loudspeaker.gc,229.99,51500000000024330
"JBL SRX835P 3-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX835P-3-Way-Active-15-PA-Speaker.gc,"1,599.00",51420221392057831969
"JBL PRX815W Powered 15"" Two-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX815W-Powered-15-Two-Way-Full-Range-Main-System.gc,849.00,51500000000020163
Bose F1 Model 812 Flexible Array Loudspeaker,https://guitarcenter.com/Bose/F1-Model-812-Flexible-Array-Loudspeaker.gc,899.00,51430758973295845192
"Electro-Voice EKX-15P Powered 15"" 2-Way Speaker",https://guitarcenter.com/Electro-Voice/EKX-15P-Powered-15-2-Way-Speaker.gc,899.00,51425312342631838082
"QSC K8.2 Powered 8"" 2-way Loudspeaker System with Advanced DSP",https://guitarcenter.com/QSC/K82-Powered-8-2-way-Loudspeaker-System-with-Advanced-DSP.gc,649.99,51500000000033143
"QSC CP8 8"" Powered Speaker",https://guitarcenter.com/QSC/CP8-8-Powered-Speaker.gc,399.99,51500000000229610
Harbinger Vari V2215 600W 15-Inch Two-Way Class D Loudspeaker,https://guitarcenter.com/Harbinger/Vari-V2215-600W-15-Inch-Two-Way-Class-D-Loudspeaker.gc,299.99,51443624092867861566
"Electro-Voice ZLX-12P 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-12P-12-2-Way-Powered-Loudspeaker.gc,399.00,51355500929060743966
"JBL EON 615 1000 Watt Powered 15"" Two-way Loudspeaker System with Bluetooth...",https://guitarcenter.com/JBL/EON-615-1000-Watt-Powered-15-Two-way-Loudspeaker-System-with-Bluetooth-Control.gc,499.00,51393362949858791063
"Alto TS315 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS315-15-2-Way-Powered-Loudspeaker.gc,349.00,51500000000180407
"Alto TS312 12"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Alto/TS312-12-2-Way-Powered-Loudspeaker.gc,299.00,51500000000180406
JBL VRX932LAP 12 IN 2-Way Active Line Array,https://guitarcenter.com/JBL/VRX932LAP-12-IN-2-Way-Active-Line-Array.gc,"2,699.00",51274741954294118644
"Electro-Voice ZLX-15P 15"" 2-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ZLX-15P-15-2-Way-Powered-Loudspeaker.gc,499.00,51355500927966743965
Mackie Thump 15A 15 in. Powered Loudspeaker,https://guitarcenter.com/Mackie/Thump-15A-15-in-Powered-Loudspeaker.gc,349.99,51500000000040517
Bose L1 Compact System,https://guitarcenter.com/Bose/L1-Compact-System.gc,999.00,51326329542695690445
"QSC CP12 12"" Powered Speaker",https://guitarcenter.com/QSC/CP12-12-Powered-Speaker.gc,499.99,51500000000230810
"JBL SRX815P 2-Way Active 15"" PA Speaker",https://guitarcenter.com/JBL/SRX815P-2-Way-Active-15-PA-Speaker.gc,"1,399.00",51420221391088831968
QSC KW152 Active Loudspeaker 1000 Watt 15 Inch 2 Way,https://guitarcenter.com/QSC/KW152-Active-Loudspeaker-1000-Watt-15-Inch-2-Way.gc,"1,399.99",51378417579351
"JBL PRX835W Powered 15"" Three-Way Full-Range Main System",https://guitarcenter.com/JBL/PRX835W-Powered-15-Three-Way-Full-Range-Main-System.gc,"1,199.00",51500000000020166
"Electro-Voice ETX-35P 15"" Three-Way Powered Loudspeaker",https://guitarcenter.com/Electro-Voice/ETX-35P-15-Three-Way-Powered-Loudspeaker.gc,"1,599.00",51393277808075790872
"Electro-Voice EKX-12P Powered 12"" 2-Way Speaker US",https://guitarcenter.com/Electro-Voice/EKX-12P-Powered-12-2-Way-Speaker-US.gc,799.00,51425312346631838085
"Mackie DRM-315 15"" 3-Way Powered Speaker",https://guitarcenter.com/Mackie/DRM-315-15-3-Way-Powered-Speaker.gc,"1,199.99",51500000000249175
